Opened log file 'C:\Users\esihun\Desktop\workfile\DmNote\docs\artifacts\gamebar-broker-show-cdb-20260315-185338\explorer.log'

************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.031 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.7705 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007ff8`03e40000 00007ff8`03e97000   C:\Windows\System32\SettingsHandlers_Backup.dll
ModLoad: 00007fff`fc7a0000 00007fff`fc808000   C:\WINDOWS\system32\stobject.dll
ModLoad: 00007ff8`0adb0000 00007ff8`0add7000   C:\WINDOWS\system32\BatMeter.dll
ModLoad: 00007ff8`02270000 00007ff8`03380000   C:\Windows\System32\Windows.UI.Xaml.dll
ModLoad: 00007fff`dc390000 00007fff`dc3f6000   C:\Windows\ShellComponents\WindowsInternal.ComposableShell.DesktopHosting.dll
ModLoad: 00007fff`dc0b0000 00007fff`dc386000   C:\Windows\ShellComponents\WindowsInternal.ComposableShell.Experiences.Switcher.dll
ModLoad: 00007ff8`3e900000 00007ff8`3e9a1000   C:\WINDOWS\SYSTEM32\sxs.dll
ModLoad: 00007fff`dc030000 00007fff`dc0ac000   C:\Windows\ShellExperiences\TileControl.dll
ModLoad: 00007fff`dbfb0000 00007fff`dbfdd000   C:\Windows\ShellComponents\WindowsInternal.ShellUI.dll
ModLoad: 00007ff8`001c0000 00007ff8`00794000   C:\Windows\SystemApps\Microsoft.UI.Xaml.CBS_8wekyb3d8bbwe\Microsoft.UI.Xaml.dll
ModLoad: 00007ff8`064b0000 00007ff8`06591000   C:\Windows\System32\UiaManager.dll
ModLoad: 00007ff8`39540000 00007ff8`39553000   C:\WINDOWS\system32\WMICLNT.dll
ModLoad: 00007fff`fed50000 00007fff`fed92000   C:\WINDOWS\system32\prnfldr.dll
ModLoad: 00007ff8`328e0000 00007ff8`32958000   C:\WINDOWS\system32\es.dll
ModLoad: 00007ff8`00f50000 00007ff8`01279000   C:\WINDOWS\SYSTEM32\Windows.UI.Xaml.Controls.dll
ModLoad: 00007fff`a1db0000 00007fff`a27f1000   C:\Windows\SystemApps\MicrosoftWindows.Client.Core_cw5n1h2txyewy\Taskbar.View.dll
ModLoad: 00007ff8`0a030000 00007ff8`0a0d1000   C:\WINDOWS\SYSTEM32\MFSENSORGROUP.dll
ModLoad: 00007ff8`3a5b0000 00007ff8`3a81b000   C:\WINDOWS\SYSTEM32\dwrite.dll
ModLoad: 00007fff`fb870000 00007fff`fb8ec000   C:\WINDOWS\system32\dxp.dll
ModLoad: 00007fff`f94a0000 00007fff`f94ad000   C:\WINDOWS\SYSTEM32\atlthunk.dll
ModLoad: 00007fff`fe6c0000 00007fff`fe713000   C:\WINDOWS\System32\Actioncenter.dll
ModLoad: 00007ff8`07ea0000 00007ff8`07eb9000   C:\WINDOWS\system32\Syncreg.dll
ModLoad: 00007ff8`37dc0000 00007ff8`37dd9000   C:\WINDOWS\System32\npmproxy.dll
ModLoad: 00007fff`daa40000 00007fff`dabb6000   C:\Windows\System32\Windows.Devices.Sensors.dll
ModLoad: 00007ff8`2bdd0000 00007ff8`2bf92000   C:\Windows\System32\AudioSes.dll
ModLoad: 00007ff8`2bfa0000 00007ff8`2c093000   C:\WINDOWS\SYSTEM32\windows.media.devices.dll
ModLoad: 00007fff`d9800000 00007fff`d9843000   C:\Windows\System32\bthprops.cpl
ModLoad: 00007ff8`33860000 00007ff8`338a5000   C:\WINDOWS\SYSTEM32\bluetoothapis.dll
ModLoad: 00007ff8`3d300000 00007ff8`3d333000   C:\Windows\System32\IPHLPAPI.DLL
ModLoad: 00007ff8`3fe80000 00007ff8`3fe8a000   C:\WINDOWS\System32\NSI.dll
ModLoad: 00007fff`f69e0000 00007fff`f69f3000   C:\Windows\System32\dusmapi.dll
ModLoad: 00007ff8`07bc0000 00007ff8`07bd6000   C:\WINDOWS\system32\wpdshserviceobj.dll
ModLoad: 00007fff`fdaa0000 00007fff`fdad3000   C:\Windows\System32\PortableDeviceTypes.dll
ModLoad: 00007fff`f57f0000 00007fff`f588e000   C:\Windows\System32\PortableDeviceApi.dll
ModLoad: 00007fff`fb120000 00007fff`fb171000   C:\WINDOWS\System32\cscobj.dll
ModLoad: 00007fff`f9a50000 00007fff`f9aa1000   C:\WINDOWS\System32\srchadmin.dll
ModLoad: 00007ff8`09e20000 00007ff8`09ed9000   C:\Windows\System32\Windows.Devices.Enumeration.dll
ModLoad: 00007fff`f5710000 00007fff`f57eb000   C:\Windows\System32\InputSwitch.dll
ModLoad: 00007fff`d0a70000 00007fff`d0a9f000   C:\WINDOWS\system32\mssprxy.dll
ModLoad: 00007fff`d96c0000 00007fff`d9715000   C:\WINDOWS\system32\korwbrkr.dll
ModLoad: 00007fff`f46b0000 00007fff`f4700000   C:\Windows\System32\Windows.Energy.dll
ModLoad: 00007fff`ff520000 00007fff`ff577000   C:\Windows\System32\NetworkIcon.dll
ModLoad: 00007ff8`06460000 00007ff8`06482000   C:\Windows\System32\DevDispItemProvider.dll
ModLoad: 00007fff`ff480000 00007fff`ff50f000   C:\Windows\System32\NetworkUXBroker.dll
ModLoad: 00007fff`fc8c0000 00007fff`fc8e4000   C:\Windows\System32\DAMediaManager.dll
ModLoad: 00007ff8`27440000 00007ff8`2744c000   C:\Windows\System32\NcaApi.dll
ModLoad: 00007fff`ff410000 00007fff`ff477000   C:\Windows\System32\EthernetMediaManager.dll
ModLoad: 00007fff`ff3e0000 00007fff`ff40d000   C:\Windows\System32\dot3api.dll
ModLoad: 00007ff8`38cb0000 00007ff8`38cd2000   C:\Windows\System32\MobileNetworking.dll
ModLoad: 00007ff8`01c90000 00007ff8`01ca5000   C:\Windows\System32\windows.globalization.fontgroups.dll
ModLoad: 00007ff8`07b30000 00007ff8`07b3b000   C:\WINDOWS\SYSTEM32\fontgroupsoverride.dll
ModLoad: 00007ff8`04690000 00007ff8`046fe000   C:\Windows\System32\wpnclient.dll
ModLoad: 00007fff`d13e0000 00007fff`d1446000   C:\Windows\System32\RasMediaManager.dll
ModLoad: 00007fff`a9dd0000 00007fff`a9e08000   C:\Windows\System32\rasman.dll
ModLoad: 00007ff8`38920000 00007ff8`3893f000   C:\Windows\System32\dhcpcsvc6.DLL
ModLoad: 00007ff8`384c0000 00007ff8`384e5000   C:\Windows\System32\dhcpcsvc.DLL
ModLoad: 00007ff8`396d0000 00007ff8`39735000   C:\WINDOWS\System32\netprofm.dll
ModLoad: 00007fff`c6180000 00007fff`c628a000   C:\Windows\System32\RASAPI32.dll
ModLoad: 00007ff8`26da0000 00007ff8`26db7000   C:\Windows\System32\rtutils.dll
ModLoad: 00007fff`f4790000 00007fff`f4823000   C:\Windows\System32\shdocvw.dll
ModLoad: 00007ff8`384f0000 00007ff8`3860e000   C:\Windows\System32\WINHTTP.dll
ModLoad: 00007ff8`41220000 00007ff8`41294000   C:\WINDOWS\System32\WS2_32.dll
ModLoad: 00007fff`f5600000 00007fff`f5680000   C:\WINDOWS\System32\SyncCenter.dll
ModLoad: 00007ff8`39a30000 00007ff8`39a3b000   C:\Windows\System32\DSROLE.dll
ModLoad: 00007fff`dc410000 00007fff`dc490000   C:\Windows\System32\imapi2.dll
ModLoad: 00007ff8`06ef0000 00007ff8`06f06000   C:\Windows\System32\threadpoolwinrt.dll
ModLoad: 00007fff`de280000 00007fff`de2fb000   C:\Windows\System32\RTMediaFrame.dll
ModLoad: 00007ff8`007a0000 00007ff8`00843000   C:\WINDOWS\system32\directmanipulation.dll
ModLoad: 00007ff8`3f940000 00007ff8`3f9ba000   C:\WINDOWS\System32\coml2.dll
ModLoad: 00007ff8`21b30000 00007ff8`21e7f000   C:\Windows\System32\msi.dll
ModLoad: 00007ff8`07ba0000 00007ff8`07bb9000   C:\Windows\SystemApps\MicrosoftWindows.Client.Core_cw5n1h2txyewy\TwinSxS.dll
ModLoad: 00007fff`f49f0000 00007fff`f4ad2000   C:\Windows\System32\windows.internal.shell.broker.dll
ModLoad: 00007ff8`04000000 00007ff8`0403a000   C:\WINDOWS\System32\wscinterop.dll
ModLoad: 00007fff`ff7a0000 00007fff`ff7ba000   C:\WINDOWS\System32\wscui.cpl
ModLoad: 00007fff`cfa60000 00007fff`cfaa6000   C:\WINDOWS\System32\WSCAPI.dll
ModLoad: 00007fff`d9de0000 00007fff`d9ea5000   C:\WINDOWS\System32\werconcpl.dll
ModLoad: 00007ff8`1dd90000 00007ff8`1dddf000   C:\WINDOWS\System32\framedynos.dll
ModLoad: 00007ff8`3bf70000 00007ff8`3c066000   C:\WINDOWS\System32\wer.dll
ModLoad: 00007fff`feb00000 00007fff`feb16000   C:\WINDOWS\System32\hcproviders.dll
ModLoad: 00007fff`d4b60000 00007fff`d4c21000   C:\Windows\System32\IEProxy.dll
ModLoad: 00007ff8`38460000 00007ff8`384b3000   C:\WINDOWS\SYSTEM32\wevtapi.dll
ModLoad: 00007ff8`1e1c0000 00007ff8`1e1f5000   C:\Windows\System32\bcastdvr.proxy.dll
ModLoad: 00007fff`d5e60000 00007fff`d658d000   C:\Windows\System32\ieframe.dll
ModLoad: 00007fff`d7410000 00007fff`d7454000   C:\WINDOWS\SYSTEM32\MLANG.dll
(6c64.757c): Break instruction exception - code 80000003 (first chance)
ntdll!DbgBreakPoint:
00007ff8`41b65900 cc              int     3
0:075> bu user32!ShowWindow ".echo [EXP] user32!ShowWindow; r rcx; r rdx; kb 10; g"
Couldn't resolve error at 'user32!ShowWindow ".echo [EXP] user32!ShowWindow; r rcx; r rdx; kb 10; g"'
0:075> bu user32!SetWindowPos ".echo [EXP] user32!SetWindowPos; r rcx; kb 10; g"
Couldn't resolve error at 'user32!SetWindowPos ".echo [EXP] user32!SetWindowPos; r rcx; kb 10; g"'
0:075> bu user32!GetWindowBand ".echo [EXP] user32!GetWindowBand; r rcx; kb 10; g"
0:075> bu dcomp!DCompositionCreateSurfaceHandle ".echo [EXP] dcomp!DCompositionCreateSurfaceHandle; kb 10; g"
0:075> bu dwmapi!DwmSetWindowAttribute ".echo [EXP] dwmapi!DwmSetWindowAttribute; r rcx; r rdx; kb 10; g"
0:075> g
(6c64.2758): Windows Runtime Originate Error - code 40080201 (first chance)
pcshell\twinui\viewmanagerinterop\lib\uwpwindowmanagerbridge.cpp(798)\twinui.pcshell.dll!00007FF804BA279B: (caller: 00007FF804BA2712) ReturnHr(7) tid(2758) 80070490 요소가 없습(6c64.2758): Windows Runtime Transform Error - code 40080202 (first chance)
